ForeignLanguage,NativeLanguage,Grammar,Answer,LastSeen,CountSeen,CountIncorrect
"das buch","the book","Noun neuter singular","the book  noun neuter singular","2021-10-31 11:38:51.806","1","0"
"das Deutsch","German","Noun neuter singular","German  noun neuter singular","2021-10-31 11:39:38.483","1","1"
"das Ei","the egg","Noun neuter singular","the egg  noun neuter singular","2021-10-31 11:38:59.186","1","0"
"Das Englisch","English","Noun neuter singular","English  noun neuter singular","2021-10-31 11:39:21.63","1","0"
"das Fleisch","the meat","Noun neuter singular","the meat  noun neuter singular","2021-10-31 11:38:47.115","1","0"
"das Gemüse","the vegetables","Noun neuter singular","the vegetables  noun neuter singular","2021-10-31 11:39:26.614","1","0"
"das Haustier","the pet","Noun neuter singular","the pet  noun neuter singular","2021-10-31 11:39:43.797","1","0"
"das Insekt","the insect","Noun neuter singular","the insect  noun neuter singular","2021-10-31 11:39:10.293","1","1"
"das Mädchen","the girl","Noun neuter singular","the girl  noun neuter singular","2021-10-31 11:39:32.228","1","0"
"das Pferd","the horse","Noun neuter singular","the horse  noun neuter singular","2021-10-31 11:38:30.622","1","1"
"das Reis","the rice","Noun neuter singular","the rice  noun neuter singular","0001-01-01 00:00:00.0","0","0"
"das Salz","the salt","Noun neuter singular","the salt  noun neuter singular","0001-01-01 00:00:00.0","0","0"
"das Schwein","the pig","Noun neuter singular","the pig  noun neuter singular","0001-01-01 00:00:00.0","0","0"
"das Tier","the animal","Noun neuter singular","the animal  noun neuter singular","0001-01-01 00:00:00.0","0","0"
"den/die/das","the","Determiner (accusative) masc/fem/neu","the  determiner (accusative) masc/fem/neu","0001-01-01 00:00:00.0","0","0"
"denke","I think","Verb 1st person singular","I think  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"denken","we/they think","Verb 1st person plural 3rd person plural","we/they think  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"der Apfel","the apple","Noun masculine singular","the apple  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Apfelsaft","the apple juice","Noun masculine singular","the apple juice  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Durst","thirst","Noun masculine singular","thirst  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Fisch","the fish","Noun masculine singular","the fish  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Hund","the dog","Noun masculine singular","the dog  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Käse","the cheese","Noun masculine singular","the cheese  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Orangensaft","the orange juice","Noun masculine singular","the orange juice  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Ring","the ring","Noun masculine singular","the ring  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Saft","the juice","Noun masculine singular","the juice  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Vogel","the bird","Noun masculine singular","the bird  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der Wein","the wine","Noun masculine singular","the wine  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"der/die/das","the","Determiner (nominative) masc/fem/neu","the  determiner (nominative) masc/fem/neu","0001-01-01 00:00:00.0","0","0"
"Deutschland","Germany","Proper noun","Germany  proper noun","0001-01-01 00:00:00.0","0","0"
"die Äpfel","the apples","Noun masculine plural","the apples  noun masculine plural","0001-01-01 00:00:00.0","0","0"
"die Bananen","the bananas","Noun feminine plural","the bananas  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Biene","the bee","Noun feminine singular","the bee  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Bücher","the books","Noun neuter plural","the books  noun neuter plural","0001-01-01 00:00:00.0","0","0"
"die Eier","the eggs","Noun neuter plural","the eggs  noun neuter plural","0001-01-01 00:00:00.0","0","0"
"die Ente","the duck ","Noun feminine singular","the duck   noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Enten","the ducks","Noun feminine plural","the ducks  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Entschuldigung","excuse me","Noun feminine singular","excuse me  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Erdbeere","the strawberry","Noun feminine singular","the strawberry  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Erdbeeren","the strawberries","Noun feminine plural","the strawberries  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Fliege","the fly","Noun feminine singular","the fly  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Fliegen","the flies","Noun feminine plural","the flies  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Frau","the woman","Noun feminine singular","the woman  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Hunde","The dogs","Noun masculine singular","The dogs  noun masculine singular","0001-01-01 00:00:00.0","0","0"
"die Jungen","the boys","Noun masculine plural","the boys  noun masculine plural","0001-01-01 00:00:00.0","0","0"
"die Käfer","beetles","Noun masculine plural","beetles  noun masculine plural","0001-01-01 00:00:00.0","0","0"
"die Kartoffel","the potato","Noun feminine singular","the potato  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Kartoffeln","the potatoes","Noun feminine plural","the potatoes  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Katzen","the cats","Noun feminine plural","the cats  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Kinder","the children","Noun feminine plural","the children  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Kühe","The cows","Noun feminine plural","The cows  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Männer","the men","Noun masculine plural","the men  noun masculine plural","0001-01-01 00:00:00.0","0","0"
"die Maus ","the mouse","Noun feminine singular","the mouse  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Mäuse","the mice","Noun feminine plural","the mice  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Menschen","the people","Noun masculine plural","the people  noun masculine plural","0001-01-01 00:00:00.0","0","0"
"die Milch","the milk","Noun feminine singular","the milk  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Nudeln","the noodles","Noun feminine plural","the noodles  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Orangen","the oranges","Noun feminine plural","the oranges  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Pizzas","the pizzas","Noun feminine plural","the pizzas  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Schokolade","the chocolate","Noun feminine singular","the chocolate  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Schweine","the pigs","Noun neuter plural","the pigs  noun neuter plural","0001-01-01 00:00:00.0","0","0"
"die Spinnen","the spiders","Noun feminine plural","the spiders  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Suppe","the soup","Noun feminine singular","the soup  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"die Tiere","the animals","Noun masculine plural","the animals  noun masculine plural","0001-01-01 00:00:00.0","0","0"
"die Tomaten","the tomatoes","Noun feminine plural","the tomatoes  noun feminine plural","0001-01-01 00:00:00.0","0","0"
"die Zeitung","the newspaper","Noun feminine singular","the newspaper  noun feminine singular","0001-01-01 00:00:00.0","0","0"
"du","you","Pronoun 2nd person singular","you  pronoun 2nd person singular","0001-01-01 00:00:00.0","0","0"
"ein/eine/ein","a","Determiner masc/fem/neu","a  determiner masc/fem/neu","0001-01-01 00:00:00.0","0","0"
"einen/eine/ein","a/an","Determiner masc/fem/neu accusative","a/an  determiner masc/fem/neu","0001-01-01 00:00:00.0","0","0"
"einfach","easy","Adjective","easy  adjective","0001-01-01 00:00:00.0","0","0"
"er/sie/es","he/she/it","Pronoun masc/fem/neu singular 3rd person singular","he/she/it  pronoun masc/fem/neu singular 3rd person singular","0001-01-01 00:00:00.0","0","0"
"es tut mir leid","excuse me","Phrase","excuse me  phrase","0001-01-01 00:00:00.0","0","0"
"esst","you eat","Verb 2nd person singular","you eat  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"fährt","he/she/it drives","Verb 3rd person singular","he/she/it drives  verb 3rd person singular","0001-01-01 00:00:00.0","0","0"
"fertig","ready","Adjective","ready  adjective","0001-01-01 00:00:00.0","0","0"
"frei","free","Adjective","free  adjective","0001-01-01 00:00:00.0","0","0"
"frisch","fresh","Adjective","fresh  adjective","0001-01-01 00:00:00.0","0","0"
"gehe","I go","Verb 1st person singular","I go  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"gehen","we/they go","Verb 1st person plural 3rd person plural","we/they go  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"genau","precisely","Phrase","precisely  phrase","0001-01-01 00:00:00.0","0","0"
"gern geschehen","you’re welcome","Phrase","you’re welcome  phrase","0001-01-01 00:00:00.0","0","0"
"gesund","healthy","Adjective","healthy  adjective","0001-01-01 00:00:00.0","0","0"
"groß","tall big","Adjective","tall big  adjective","0001-01-01 00:00:00.0","0","0"
"gut","good","Adjective","good  adjective","0001-01-01 00:00:00.0","0","0"
"gute nacht","good night","Phrase","good night  phrase","0001-01-01 00:00:00.0","0","0"
"guten abend","good evening","Phrase","good evening  phrase","0001-01-01 00:00:00.0","0","0"
"guten morgen","good morning","Phrase","good morning  phrase","0001-01-01 00:00:00.0","0","0"
"habe","I have","Verb 1st person singular","I have  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"habt","y'all have","Verb 2nd person plural","y'all have  verb 2nd person plural","0001-01-01 00:00:00.0","0","0"
"hallo","hello ","Interjection","hello   interjection","0001-01-01 00:00:00.0","0","0"
"hast","you have","Verb 2nd person singular","you have  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"hat","he/she/it has","Verb 3rd person singular","he/she/it has  verb 3rd person singular","0001-01-01 00:00:00.0","0","0"
"heiße","I am called","Verb 1st person singular","I am called  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"heißt","you/y'all he/she/it is/are called","Verb 2nd person singular 2nd person plural 3rd person singular","you/y'all he/she/it is/are called  verb 2nd person singular 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"hoch","high","Adjective","high  adjective","0001-01-01 00:00:00.0","0","0"
"höre","I hear","Verb 1st person singular","I hear  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"hörst","you hear","Verb 2nd person singular","you hear  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"hört","y'all he/she/it hear(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it hear(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"ich","I","Pronoun 1st person singular","I  pronoun 1st person singular","0001-01-01 00:00:00.0","0","0"
"ihr","y’all","Pronoun 2nd person plural","y’all  pronoun 2nd person plural","0001-01-01 00:00:00.0","0","0"
"in ordnung","in order","Phrase","in order  phrase","0001-01-01 00:00:00.0","0","0"
"isst","you he/she/it eats","Verb 2nd person singular 3rd person singular","you he/she/it eats  verb 2nd person singular 3rd person singular","0001-01-01 00:00:00.0","0","0"
"ja","yes","Adverb","yes  adverb","0001-01-01 00:00:00.0","0","0"
"jung","young","Adjective","young  adjective","0001-01-01 00:00:00.0","0","0"
"kalt","cold","Adjective","cold  adjective","0001-01-01 00:00:00.0","0","0"
"keine ahnung","no idea","Phrase","no idea  phrase","0001-01-01 00:00:00.0","0","0"
"kennen","we/they know","Verb 1st person plural 3rd person plural","we/they know  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"kennst","you know","Verb 2nd person singular","you know  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"kennt","y'all he/she/it know(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it know(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"klar","clear","Adjective","clear  adjective","0001-01-01 00:00:00.0","0","0"
"klein","small short","Adjective note: of person/animal only","small short  adjective note: of person/animal only","0001-01-01 00:00:00.0","0","0"
"komme","I come","Verb 1st person singular","I come  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"kommen","we/they come","Verb 1st person plural 3rd person plural","we/they come  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"kommst","you come","Verb 2nd person singular","you come  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"kommt","y'all he/she/it come(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it come(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"kurz","short","Adjective note: of object only","short  adjective note: of object only","0001-01-01 00:00:00.0","0","0"
"lang","long","Adjective","long  adjective","0001-01-01 00:00:00.0","0","0"
"läufst","you walk","Verb 2nd person singular","you walk  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"läuft","he/she/it walks","Verb 3rd person singular","he/she/it walks  verb 3rd person singular","0001-01-01 00:00:00.0","0","0"
"laut","loud","Adjective","loud  adjective","0001-01-01 00:00:00.0","0","0"
"lecker","delicious tasty ","Adjective","delicious tasty   adjective","0001-01-01 00:00:00.0","0","0"
"leicht","light","Adjective note: refers to weight only","light  adjective note: refers to weight only","0001-01-01 00:00:00.0","0","0"
"leider","unfortunately","Adverb","unfortunately  adverb","0001-01-01 00:00:00.0","0","0"
"leise","quiet soft","Adjective","quiet soft  adjective","0001-01-01 00:00:00.0","0","0"
"lerne","I learn","Verb 1st person singular","I learn  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"lernen","we/they learn","Verb 1st person plural 3rd person plural","we/they learn  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"lernt","y'all he/she/it learn(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it learn(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"lese","I read","Verb 1st person singular","I read  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"lest","y’all read","Verb 2nd person plural","y’all read  verb 2nd person plural","0001-01-01 00:00:00.0","0","0"
"liest","you read","Verb 2nd person singular","you read  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"lustig","funny","Adjective","funny  adjective","0001-01-01 00:00:00.0","0","0"
"machst","you like","Verb 2nd person plural","you like  verb 2nd person plural","0001-01-01 00:00:00.0","0","0"
"mag","I he/she/it like(s)","Verb 1st person singular 3rd person singular","I he/she/it like(s)  verb 1st person singular 3rd person singular","0001-01-01 00:00:00.0","0","0"
"mir geht's gut","I’m doing well","Phrase","I’m doing well  phrase","0001-01-01 00:00:00.0","0","0"
"mögen","we/they like","Verb 1st person plural 3rd person plural","we/they like  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"mögt","y’all like","Verb 2nd person plural","y’all like  verb 2nd person plural","0001-01-01 00:00:00.0","0","0"
"müde","tired","Adjective","tired  adjective","0001-01-01 00:00:00.0","0","0"
"nein","no","Adverb","no  adverb","0001-01-01 00:00:00.0","0","0"
"neu","new","Adjective","new  adjective","0001-01-01 00:00:00.0","0","0"
"nicht","not","Adverb","not  adverb","0001-01-01 00:00:00.0","0","0"
"normal","normal","Adjective","normal  adjective","0001-01-01 00:00:00.0","0","0"
"perfekt","perfect","Adjective","perfect  adjective","0001-01-01 00:00:00.0","0","0"
"reicht","y'all he/she/it is enough","Verb 2nd person plural 3rd person singular","y'all he/she/it is enough  verb 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"renne","I run","Verb 1st person singular","I run  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"rennen","we/they run","Verb 1st person plural 3rd person plural","we/they run  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"rennst","you run","Verb 2nd person singular","you run  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"rund","round","Adjective","round  adjective","0001-01-01 00:00:00.0","0","0"
"sauber","clean","Adjective","clean  adjective","0001-01-01 00:00:00.0","0","0"
"schlafe","I sleep","Verb 1st person singular","I sleep  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"schläft","he/she/it sleeps","Verb 3rd person singular","he/she/it sleeps  verb 3rd person singular","0001-01-01 00:00:00.0","0","0"
"schön","beautiful","Adjective","beautiful  adjective","0001-01-01 00:00:00.0","0","0"
"schreiben","we/they write","Verb 1st person plural 3rd person plural","we/they write  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"schwach","weak","Adjective","weak  adjective","0001-01-01 00:00:00.0","0","0"
"schwer","heavy","Adjective","heavy  adjective","0001-01-01 00:00:00.0","0","0"
"schwimme","I swim","Verb 1st person singular","I swim  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"schwimmen","we/they swim","Verb 1st person plural 3rd person plural","we/they swim  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"schwimmst","you swim","Verb 2nd person singular","you swim  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
