ForeignLanguage,NativeLanguage,Grammar,Answer,LastSeen,CountSeen,CountIncorrect
"schwimmt","y'all he/she/it swim(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it swim(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"sehen","we/they see","Verb 1st person plural 3rd person plural","we/they see  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"seht","y'all he/she/it see(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it see(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"seid","y'all are","Verb 2nd person plural","y'all are  verb 2nd person plural","0001-01-01 00:00:00.0","0","0"
"sie","she/they","Pronoun 3rd person singular 3rd person plural","she/they  pronoun 3rd person singular 3rd person plural","0001-01-01 00:00:00.0","0","0"
"sind","they are","Verb 3rd person plural","they are  verb 3rd person plural","0001-01-01 00:00:00.0","0","0"
"spiele","I play","Verb 1st person singular","I play  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"spielen","we/they play","Verb 1st person plural 3rd person plural","we/they play  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"spielst","you play","Verb 2nd person singular","you play  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"spreche","I speak","Verb 1st person singular","I speak  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"sprecht","y’all speak","Verb 2nd person plural","y’all speak  verb 2nd person plural","0001-01-01 00:00:00.0","0","0"
"sprichst","you speak","Verb 2nd person singular","you speak  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"stark","strong","Adjective","strong  adjective","0001-01-01 00:00:00.0","0","0"
"süß","sweet","Adjective","sweet  adjective","0001-01-01 00:00:00.0","0","0"
"teuer","expensive","Adjective","expensive  adjective","0001-01-01 00:00:00.0","0","0"
"tief","deep","Adjective","deep  adjective","0001-01-01 00:00:00.0","0","0"
"toll","great","Adjective","great  adjective","0001-01-01 00:00:00.0","0","0"
"traurig","sad","Adjective","sad  adjective","0001-01-01 00:00:00.0","0","0"
"trinke","I drink","Verb 1st person plural","I drink  verb 1st person plural","0001-01-01 00:00:00.0","0","0"
"trinken","we/they drink","Verb 1st person plural 3rd person plural","we/they drink  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"trinkt","y'all he/she/it drink(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it drink(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"tschüss","bye","Interjection","bye  interjection","0001-01-01 00:00:00.0","0","0"
"und","and","Conjunction","and  conjunction","0001-01-01 00:00:00.0","0","0"
"verstehe","I understand","Verb 1st person singular","I understand  verb 1st person singular","0001-01-01 00:00:00.0","0","0"
"verstehen","we/they understand","Verb 1st person plural 3rd person plural","we/they understand  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"versteht","y'all he/she/it understand(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it understand(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:00.0","0","0"
"warm","warm","Adjective","warm  adjective","0001-01-01 00:00:00.0","0","0"
"waschen","we/they wash","Verb 1st person plural 3rd person plural","we/they wash  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"wäscht","he/she/it wash","Verb 3rd person singular","he/she/it wash  verb 3rd person singular","0001-01-01 00:00:00.0","0","0"
"weit","Wide","Adjective","Wide  adjective","0001-01-01 00:00:00.0","0","0"
"wichtig","important","Adjective","important  adjective","0001-01-01 00:00:00.0","0","0"
"wie geht's","how’s it going ","Phrase","how’s it going   phrase","0001-01-01 00:00:00.0","0","0"
"will","I he/she/it want","Verb 1st person singular 3rd person singular","I he/she/it want  verb 1st person singular 3rd person singular","0001-01-01 00:00:00.0","0","0"
"willkommen","welcome","Adjective","welcome  adjective","0001-01-01 00:00:00.0","0","0"
"willst","you want","Verb 2nd person singular","you want  verb 2nd person singular","0001-01-01 00:00:00.0","0","0"
"wir","we","Pronoun 1st person plural","we  pronoun 1st person plural","0001-01-01 00:00:00.0","0","0"
"wollen","we/they want","Verb 1st person plural 3rd person plural","we/they want  verb 1st person plural 3rd person plural","0001-01-01 00:00:00.0","0","0"
"wollt","y'all want","Verb 2nd person plural","y'all want  verb 2nd person plural","0001-01-01 00:00:00.0","0","0"
"gehst","you go","Verb 2nd person singular","you go  verb 2nd person singular","0001-01-01 00:00:01.0","0","0"
"der Hut","the hat","Noun masculine singular","the hat  noun masculine singular","0001-01-01 00:00:02.0","0","0"
"die Hüte","the hats","Noun masculine plural","the hats  noun masculine plural","0001-01-01 00:00:03.0","0","0"
"das Kleid","the dress","Noun neuter singular","the dress  noun neuter singular","0001-01-01 00:00:04.0","0","0"
"die Kleider","the dresses","Noun neuter plural","the dresses  noun neuter plural","0001-01-01 00:00:05.0","0","0"
"lernst","you learn","Verb 2nd person singular","you learn  verb2nd person singular","0001-01-01 00:00:06.0","0","0"
"mache","I make","Verb 1st person singular","I make  verb 1st person singular","0001-01-01 00:00:07.0","0","0"
"machen","we/they make","Verb 1st person plural 3rd person plural","we/they make  verb 1st person plural 3rd person plural","0001-01-01 00:00:08.0","0","0"
"macht","y'all he/she/it make(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it make(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:09.0","0","0"
"magst","you make","Verb 2nd person singular","you make  verb 2nd person singular","0001-01-01 00:00:10.0","0","0"
"rennt","y’all he/she/it run(s)","Verb 2nd person plural 3rd person singular","y’all he/she/it run(s)  verb 2nd person plural 3rd person singular","0001-01-01 00:00:11.0","0","0"
"der Rock","the skirt","Noun masculine singular","the skirt  noun masculine singular","0001-01-01 00:00:12.0","0","0"
"schläfst","you sleep","Verb 2nd person singular","you sleep  verb 2nd person singular","0001-01-01 00:00:13.0","0","0"
"schreibst","you write","Verb 2nd person singular","you write  verb 2nd person singular","0001-01-01 00:00:14.0","0","0"
"der Schuh","the shoe","Noun masculine singular","the shoe  noun masculine singular","0001-01-01 00:00:15.0","0","0"
"die Schuhe","the shoes","Noun masculine plural","the shoes  noun masculine plural","0001-01-01 00:00:16.0","0","0"
"trage","I carry","Verb 1st person singular","I carry  verb 1st person singular","0001-01-01 00:00:17.0","0","0"
"trägst","you carry","Verb 2nd person singular","you carry  verb 2nd person singular","0001-01-01 00:00:18.0","0","0"
"trägt","he/she/it carries","Verb 3rd person singular","he/she/it carries  verb 3rd person singular","0001-01-01 00:00:19.0","0","0"
"tragen","we/they carry","Verb 3rd person plural","we/they carry  verb 3rd person plural","0001-01-01 00:00:20.0","0","0"
"beginnen","we/they begin","Verb 1st person plural 3rd person plural","we/they begin  verb 1st person plural 3rd person plural","2021-10-23 16:56:54.722","1","0"
"aus","from","Preposition","from  preposition","2021-10-23 16:56:58.021","1","0"
"schlafen","we/they sleep","Verb 1st person plural 3rd person plural","we/they sleep  verb 1st person plural 3rd person plural","2021-10-23 17:02:16.94","1","0"
"die Kuh ","the cow ","Noun feminine singular","the cow   noun feminine singular","2021-10-23 17:02:20.161","1","0"
"der Mann","the man","Noun masculine singular","the man  noun masculine singular","2021-10-23 17:04:59.402","1","0"
"der Zucker","the sugar","Noun masculine singular","the sugar  noun masculine singular","2021-10-23 17:06:52.395","1","0"
"geht","y'all he/she/it go(es)","Verb 2nd person plural 3rd person singular","y'all he/she/it go(es)  verb 2nd person plural 3rd person singular","2021-10-23 17:07:01.308","1","1"
"bringe","I bring","Verb 1st person singular","I bring  verb 1st person singular","2021-10-23 17:12:10.819","1","0"
"das Eis","the ice ice cream","Noun neuter singular dual meaning","the ice ice cream  noun neuter singular dual meaning","2021-10-23 17:12:14.09","1","1"
"essen","we/they eat","Verb 1st person plural 3rd person plural","we/they eat  verb 1st person plural 3rd person plural","2021-10-23 17:16:01.898","1","0"
"bitte","please","Adverb","please  adverb","2021-10-23 17:24:04.773","1","0"
"spielt","y'all he/she/it play(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it play(s)  verb 2nd person plural 3rd person singular","2021-10-23 17:25:06.741","1","0"
"der Junge","the boy","Noun masculine singular","the boy  noun masculine singular","2021-10-23 17:51:35.276","1","0"
"guten tag","good afternoon","Phrase","good afternoon  phrase","2021-10-23 17:51:49.809","1","0"
"schmeckt","y'all he/she/it taste(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it taste(s)  verb 2nd person plural 3rd person singular","2021-10-23 17:52:13.435","1","1"
"lesen","we/they read","Verb 1st person plural 3rd person plural","we/they read  verb 1st person plural 3rd person plural","2021-10-23 17:53:34.631","1","0"
"die Pizza","the pizza","Noun feminine singular","the pizza  noun feminine singular","2021-10-23 17:54:10.676","1","0"
"kenne","I know","Verb 1st person singular","I know  verb 1st person singular","2021-10-23 17:54:18.461","1","0"
"richtig","correct","Adjective","correct  adjective","2021-10-23 18:05:44.439","1","0"
"die Katze","the cat","Noun feminine singular","the cat  noun feminine singular","2021-10-23 18:05:47.888","1","0"
"schreibe","I write","Verb 1st person singular","I write  verb 1st person singular","2021-10-23 18:05:54.806","1","1"
"die Fische","the fish","Noun masculine plural","the fish  noun masculine plural","2021-10-23 18:06:02.892","1","0"
"danke","thank you","Interjection","thank you  interjection","2021-10-23 18:07:36.417","1","0"
"schnell","fast","Adjective","fast  adjective","2021-10-23 18:07:40.737","1","0"
"verstehst","you understand","Verb 2nd person singular","you understand  verb 2nd person singular","2021-10-23 18:07:49.229","1","0"
"die Frauen","the women","Noun feminine plural","the women  noun feminine plural","2021-10-23 18:07:52.932","1","0"
"laufen","we/they walk","Verb 1st person plural 3rd person plural","we/they walk  verb 1st person plural 3rd person plural","2021-10-23 18:08:03.628","1","0"
"schlecht","bad","Adjective","bad  adjective","2021-10-24 15:21:23.169","2","0"
"denkt","y'all he/she/it think(s)","Verb 2nd person plural 3rd person singular","y'all he/she/it think(s)  verb 2nd person plural 3rd person singular","2021-10-24 15:21:39.023","1","0"
"die Insekten","the insects","Noun neuter plural","the insects  noun neuter plural","2021-10-24 15:21:55.935","1","0"
"das Kind","the child","Noun neuter singular","the child  noun neuter singular","2021-10-24 15:22:24.395","1","0"
"ruhig","quiet calm","Adjective","quiet calm  adjective","2021-10-24 15:23:23.419","1","0"
"der Kaffee","the coffee","Noun masculine singular","the coffee  noun masculine singular","2021-10-24 15:23:27.162","1","0"
"das Öl","the oil","Noun neuter singular","the oil  noun neuter singular","2021-10-24 15:23:29.603","1","0"
"heißen","we/they are called","Verb 1st person plural 3rd person plural","we/they are called  verb 1st person plural 3rd person plural","2021-10-24 15:23:40.252","1","0"
"haben","we/they have","Verb 1st person plural 3rd person plural","we/they have  verb 1st person plural 3rd person plural","2021-10-24 15:23:48.895","1","0"
"fahren","we/they drive","Verb 1st person plural 3rd person plural","we/they drive  verb 1st person plural 3rd person plural","2021-10-24 15:23:55.179","1","0"
"sprechen","we/they speak","Verb 1st person plural 3rd person plural","we/they speak  verb 1st person plural 3rd person plural","2021-10-24 15:24:02.749","1","0"
"die Zeitungen","the newspapers","Noun feminine plural","the newspapers  noun feminine plural","2021-10-24 15:24:08.845","1","0"
"der Hunger","the hunger","Noun masculine singular","the hunger  noun masculine singular","2021-10-24 15:24:23.907","1","0"
"schmutzig","dirty","Adjective","dirty  adjective","2021-10-24 15:24:39.164","2","0"
"bezahle","I pay","Verb 1st person singular","I pay  verb 1st person singular","2021-10-24 15:24:47.279","1","0"
"die Bären","the bears","Noun masculine plural","the bears  noun masculine plural","2021-10-24 15:24:51.105","1","0"
"die Vögel","the birds","Noun masculine plural","the birds  noun masculine plural","2021-10-24 15:25:02.888","1","0"
"langsam","Slowly","Adjective","Slowly  adjective","2021-10-24 17:37:40.544","1","0"
"die Orange","the orange ","Noun feminine singular","the orange   noun feminine singular","2021-10-24 17:39:59.454","1","0"
"esse","I eat","Verb 1st person singular","I eat  verb 1st person singular","2021-10-24 17:40:06.049","2","0"
"ist","he/she/it is","Verb 3rd person singular","he/she/it is  verb 3rd person singular","2021-10-24 17:40:14.248","3","0"
"siehst","you see","Verb 2nd person singular","you see  verb 2nd person singular","2021-10-24 17:40:22.799","1","0"
"trinkst","you drink","Verb 2nd person singular","you drink  verb 2nd person singular","2021-10-24 17:40:26.015","1","0"
"der Bär","the bear","Noun masculine singular","the bear  noun masculine singular","2021-10-24 17:40:30.775","1","0"
"bezahlt","he/she/it pays","Verb 3rd person singular","he/she/it pays  verb 3rd person singular","2021-10-25 06:54:18.866","2","0"
"bin","I am","Verb 1st person singular","I am  verb 1st person singular","2021-10-25 06:54:43.549","1","0"
"beginnst","you begin","Verb 2nd person singular","you begin  verb 2nd person singular","2021-10-25 06:54:48.172","1","0"
"auf wiedersehen","goodbye","Phrase","goodbye  phrase","2021-10-25 06:55:06.038","1","1"
"bis später","see you later","Phrase","see you later  phrase","2021-10-25 06:55:14.632","1","0"
"bist","you are","Verb 2nd person singular","you are  verb 2nd person singular","2021-10-25 07:02:09.061","1","0"
"alt","old","Adjective","old  adjective","2021-10-25 07:02:11.885","1","0"
"brauchen","we/they need","Verb 1st person plural 3rd person plural","we/they need  verb 1st person plural 3rd person plural","2021-10-25 07:02:28.714","1","1"
"das Bier","the beer","Noun neuter singular","the beer  noun neuter singular","2021-10-25 07:02:40.043","1","0"
"das Brot","the bread","Noun neuter singular","the bread  noun neuter singular","2021-10-25 07:02:43.811","1","0"
"bringst","you bring","Verb 2nd person singular","you bring  verb 2nd person singular","2021-10-25 07:02:51.201","1","1"
"bezahlen","we/they pay","Verb 1st person plural 3rd person plural","we/they pay  verb 1st person plural 3rd person plural","2021-10-25 07:02:57.121","1","0"
"bezahlst","you pay","Verb 2nd person singular","you pay  verb 2nd person singular","2021-10-25 07:03:00.281","1","0"
"bringt","y'all he/she/it brings","Verb 2nd person plural 3rd person singular","y'all he/she/it brings  verb 2nd person plural 3rd person singular","2021-10-25 07:03:10.867","1","0"
"brauche","I need","Verb 1st person singular","I need  verb 1st person singular","2021-10-25 07:03:18.124","1","0"
"bis bald","see you soon","Phrase","see you soon  phrase","2021-10-25 07:05:39.47","2","1"
"bis morgen","see you in the morning","Phrase","see you in the morning  phrase","2021-10-25 07:05:52.384","2","1"
"das Essen","the food","Noun neuter singular","the food  noun neuter singular","2021-10-25 07:05:57.402","2","2"
"das Obst","the fruit","Noun neuter singular","the fruit  noun neuter singular","2021-10-25 07:06:42.728","3","1"
"der Tee","the tea","Noun masculine singular","the tea  noun masculine singular","2021-10-25 07:06:50.749","2","1"
"beginnt","y’all he/she/it begin(s)","Verb 2nd person plural 3rd person singular","y’all he/she/it begin(s)  verb 2nd person plural 3rd person singular","2021-10-25 07:07:10.628","3","2"
"denkst","you think","Verb 2nd person singular","you think  verb 2nd person singular","2021-10-25 07:07:22.959","2","1"
"spricht","he/she/it speaks","Verb 3rd person singular","he/she/it speaks  verb 3rd person singular","2021-10-25 07:08:19.139","3","2"
"alles klar","understood","Phrase","understood  phrase","2021-10-25 07:08:43.62","4","2"
"fallen","we/they fall","Verb 1st person plural 3rd person plural","we/they fall  Verb 1st person plural 3rd person plural","2021-11-04 07:21:03.611","0","0"
"die Natur","Nature","Noun feminine singular","Nature  Noun feminine singular","2021-11-04 18:29:23.631","0","0"
"der Himmel","the sky","Noun masculine singular","the sky  Noun masculine singular","2021-11-04 18:37:34.288","0","0"
"die Luft","the air","Noun feminine singular","the air  Noun feminine singular","2021-11-04 18:44:29.231","0","0"
"die Blume","the flower","Noun feminine singular","the flower  Noun feminine singular","2021-11-04 18:54:33.478","0","0"
"die Blumen","the flowers","Noun feminine plural","the flowers  Noun feminine plural","2021-11-04 18:59:30.187","0","0"
"der Berge","the mountain","Noun masculine singular","the mountain  Noun masculine singular","2021-11-04 19:03:17.89","0","0"
"die Berge","the mountains","Noun masculine plural","the mountains  Noun masculine plural","2021-11-04 19:05:56.618","0","0"
"der Stern","the star","Noun masculine singular","the star  Noun masculine singular","2021-11-05 05:48:43.268","0","0"
"die Sterne","the stars","Noun masculine plural","the stars  Noun masculine plural","2021-11-05 05:49:09.212","0","0"
"die Sonne","the sun","Noun feminine singular","the sun  Noun feminine singular","2021-11-05 06:48:33.047","0","0"
"das Meer","the sea","Noun neuter singular","the sea  Noun neuter singular","2021-11-05 07:00:00.362","0","0"
"der Mond","the moon","Noun masculine singular","the moon  Noun masculine singular","2021-11-05 07:12:45.191","0","0"
"das Feuer","the fire","Noun neuter singular","the fire  Noun neuter singular","2021-11-05 07:50:18.512","0","0"
"der Wind","the wind","Noun masculine singular","the wind  Noun masculine singular","2021-11-06 13:11:18.304","0","0"
